"Domain: hrzx.tv| BL: 9| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com registered| N: .net registered| O: .org available| D: .de available| Reg: 8| RDT: 94| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: DoubleAgentSmith.tv| BL: 0| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com registered| N: .net available| O: .org available| D: .de available| Reg: 1| RDT: 2| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: ElevateEnergy.tv| BL: 0| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com registered| N: .net registered| O: .org registered| D: .de available| Reg: 6| RDT: 17| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: dawaa.tv| BL: 0| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com registered| N: .net registered| O: .org registered| D: .de available| Reg: 24| RDT: 176| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: LionessLeoLaura.tv| BL: 0| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com available| N: .net available| O: .org available| D: .de available| Reg: 0| RDT: -| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: mscarrie.tv| BL: 0| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com registered| N: .net available| O: .org available| D: .de available| Reg: 1| RDT: 10| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: FoodService.tv| BL: 0| DP: 0| ABY: 2003| ARC: 18| Alexa: 0| Dmoz: -| C: .com registered| N: .net registered| O: .org registered| D: .de registered| Reg: 144| RDT: 4.4 K| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: Porno2020.tv| BL: 0| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com registered| N: .net registered| O: .org available| D: .de available| Reg: 8| RDT: 1| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: vinsur20.tv| BL: 0| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com registered| N: .net registered| O: .org available| D: .de available| Reg: 4| RDT: 5| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
"Domain: TheImperium.tv| BL: 0| DP: 0| ABY: -| ARC: 0| Alexa: 0| Dmoz: -| C: .com registered| N: .net registered| O: .org registered| D: .de registered| Reg: 13| RDT: 41| Dropped: Today 04:28| Status: available

",<_io.TextIOWrapper name='data_from_deleted.csv' mode='a' encoding='utf8'>
